	Number of sequences input by user are: 1

	INITIATIED Homology Search with	
:/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.smry	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.align	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//pyRunHmmer.tsv	FASTA	05	FASTA	/prod/www/nslab/NOD/Results/SC_B2-AR_24_results_0.723//query.fasta	source/1-DgB_TargetProteins.fasta
	COMPLETED Homology Search

TIME-Homology-Search:	5.69
Find a match against  DB00490 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00598 in DgBankDB: target
Find a match against  DB00697 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00841 in DgBankDB: target
Find a match against  DB00934 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01175 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB06148 in DgBankDB: target
Find a match against  DB08922 in DgBankDB: target
Find a match against  DB09167 in DgBankDB: target
Find a match against  DB09194 in DgBankDB: target
Find a match against  DB09195 in DgBankDB: target
Find a match against  DB09203 in DgBankDB: target
Find a match against  DB09204 in DgBankDB: target
Find a match against  DB09286 in DgBankDB: target
Find a match against  DB13025 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00268; DB01049; DB01069; DB01365; DB01576; DB09205; DB09229; DB11273; DB11278; DB11577; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00268 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01069 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB01576 in DgBankDB: target
Find a match against  DB09205 in DgBankDB: target
Find a match against  DB09229 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB11577 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	1B) dopamine receptor 
Find a match against 1B) dopamine receptor  in DgBankDB: target
		Sorry! The DBid(s) 1B) dopamine receptor could not be matched in the DrugBank


	Extracted DBids from jackHmmer:	1B) dopamine receptor 
Find a match against 1B) dopamine receptor  in DgBankDB: target
		Sorry! The DBid(s) 1B) dopamine receptor could not be matched in the DrugBank


	Extracted DBids from jackHmmer:	1B) dopamine receptor 
Find a match against 1B) dopamine receptor  in DgBankDB: target
		Sorry! The DBid(s) 1B) dopamine receptor could not be matched in the DrugBank


	Extracted DBids from jackHmmer:	DB00216; DB00246; DB00248; DB00315; DB00320; DB00321; DB00363; DB00408; DB00589; DB00669; DB00696; DB00714; DB00726; DB00734; DB00918; DB00952; DB00953; DB00998; DB01186; DB01200; DB01224; DB01238; DB01267; DB01392; DB04948; DB06096; DB06153; DB14185
Find a match against DB00216 in DgBankDB: target
Find a match against  DB00246 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00315 in DgBankDB: target
Find a match against  DB00320 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00363 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00589 in DgBankDB: target
Find a match against  DB00669 in DgBankDB: target
Find a match against  DB00696 in DgBankDB: target
Find a match against  DB00714 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00734 in DgBankDB: target
Find a match against  DB00918 in DgBankDB: target
Find a match against  DB00952 in DgBankDB: target
Find a match against  DB00953 in DgBankDB: target
Find a match against  DB00998 in DgBankDB: target
Find a match against  DB01186 in DgBankDB: target
Find a match against  DB01200 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01267 in DgBankDB: target
Find a match against  DB01392 in DgBankDB: target
Find a match against  DB04948 in DgBankDB: target
Find a match against  DB06096 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB14185 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00715; DB01049; DB01239; DB09304; DB11273; DB12141; DB13025; DB13345
Find a match against DB00715 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01239 in DgBankDB: target
Find a match against  DB09304 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB12141 in DgBankDB: target
Find a match against  DB13025 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00334; DB01221
Find a match against DB00334 in DgBankDB: target
Find a match against  DB01221 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00216; DB00246; DB00247; DB00248; DB00315; DB00320; DB00321; DB00363; DB00408; DB00543; DB00571; DB00589; DB00669; DB00696; DB00714; DB00904; DB00918; DB00952; DB00953; DB00960; DB00998; DB01186; DB01200; DB01224; DB01238; DB01359; DB01392; DB04884; DB06096; DB06153; DB06216; DB08807; DB09068; DB14185
Find a match against DB00216 in DgBankDB: target
Find a match against  DB00246 in DgBankDB: target
Find a match against  DB00247 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00315 in DgBankDB: target
Find a match against  DB00320 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00363 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00571 in DgBankDB: target
Find a match against  DB00589 in DgBankDB: target
Find a match against  DB00669 in DgBankDB: target
Find a match against  DB00696 in DgBankDB: target
Find a match against  DB00714 in DgBankDB: target
Find a match against  DB00904 in DgBankDB: target
Find a match against  DB00918 in DgBankDB: target
Find a match against  DB00952 in DgBankDB: target
Find a match against  DB00953 in DgBankDB: target
Find a match against  DB00960 in DgBankDB: target
Find a match against  DB00998 in DgBankDB: target
Find a match against  DB01186 in DgBankDB: target
Find a match against  DB01200 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01359 in DgBankDB: target
Find a match against  DB01392 in DgBankDB: target
Find a match against  DB04884 in DgBankDB: target
Find a match against  DB06096 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB08807 in DgBankDB: target
Find a match against  DB09068 in DgBankDB: target
Find a match against  DB14185 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00715; DB01049; DB01239; DB09304; DB11273; DB12141; DB13025; DB13345
Find a match against DB00715 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01239 in DgBankDB: target
Find a match against  DB09304 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB12141 in DgBankDB: target
Find a match against  DB13025 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00334; DB01221
Find a match against DB00334 in DgBankDB: target
Find a match against  DB01221 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00246; DB00248; DB00320; DB00321; DB00363; DB00368; DB00370; DB00408; DB00413; DB00449; DB00457; DB00484; DB00502; DB00543; DB00555; DB00575; DB00589; DB00629; DB00633; DB00656; DB00668; DB00692; DB00696; DB00714; DB00726; DB00751; DB00797; DB00800; DB00852; DB00865; DB00925; DB00935; DB00964; DB00968; DB01018; DB01136; DB01149; DB01200; DB01224; DB01238; DB01267; DB01363; DB01392; DB01403; DB01472; DB01577; DB01608; DB01624; DB04846; DB04855; DB04948; DB05492; DB06148; DB06153; DB06216; DB06229; DB06262; DB06623; DB06694; DB06711; DB08815; DB09242; DB09244; DB09286; DB11124; DB11278; DB11738; DB14185
Find a match against DB00246 in DgBankDB: target
Find a match against  DB00248 in DgBankDB: target
Find a match against  DB00320 in DgBankDB: target
Find a match against  DB00321 in DgBankDB: target
Find a match against  DB00363 in DgBankDB: target
Find a match against  DB00368 in DgBankDB: target
Find a match against  DB00370 in DgBankDB: target
Find a match against  DB00408 in DgBankDB: target
Find a match against  DB00413 in DgBankDB: target
Find a match against  DB00449 in DgBankDB: target
Find a match against  DB00457 in DgBankDB: target
Find a match against  DB00484 in DgBankDB: target
Find a match against  DB00502 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00555 in DgBankDB: target
Find a match against  DB00575 in DgBankDB: target
Find a match against  DB00589 in DgBankDB: target
Find a match against  DB00629 in DgBankDB: target
Find a match against  DB00633 in DgBankDB: target
Find a match against  DB00656 in DgBankDB: target
Find a match against  DB00668 in DgBankDB: target
Find a match against  DB00692 in DgBankDB: target
Find a match against  DB00696 in DgBankDB: target
Find a match against  DB00714 in DgBankDB: target
Find a match against  DB00726 in DgBankDB: target
Find a match against  DB00751 in DgBankDB: target
Find a match against  DB00797 in DgBankDB: target
Find a match against  DB00800 in DgBankDB: target
Find a match against  DB00852 in DgBankDB: target
Find a match against  DB00865 in DgBankDB: target
Find a match against  DB00925 in DgBankDB: target
Find a match against  DB00935 in DgBankDB: target
Find a match against  DB00964 in DgBankDB: target
Find a match against  DB00968 in DgBankDB: target
Find a match against  DB01018 in DgBankDB: target
Find a match against  DB01136 in DgBankDB: target
Find a match against  DB01149 in DgBankDB: target
Find a match against  DB01200 in DgBankDB: target
Find a match against  DB01224 in DgBankDB: target
Find a match against  DB01238 in DgBankDB: target
Find a match against  DB01267 in DgBankDB: target
Find a match against  DB01363 in DgBankDB: target
		Sorry! The DBid(s) DB01363 could not be matched in the DrugBank

Find a match against  DB01392 in DgBankDB: target
Find a match against  DB01403 in DgBankDB: target
Find a match against  DB01472 in DgBankDB: target
Find a match against  DB01577 in DgBankDB: target
Find a match against  DB01608 in DgBankDB: target
Find a match against  DB01624 in DgBankDB: target
Find a match against  DB04846 in DgBankDB: target
Find a match against  DB04855 in DgBankDB: target
Find a match against  DB04948 in DgBankDB: target
Find a match against  DB05492 in DgBankDB: target
Find a match against  DB06148 in DgBankDB: target
Find a match against  DB06153 in DgBankDB: target
Find a match against  DB06216 in DgBankDB: target
Find a match against  DB06229 in DgBankDB: target
Find a match against  DB06262 in DgBankDB: target
Find a match against  DB06623 in DgBankDB: target
Find a match against  DB06694 in DgBankDB: target
Find a match against  DB06711 in DgBankDB: target
Find a match against  DB08815 in DgBankDB: target
Find a match against  DB09242 in DgBankDB: target
Find a match against  DB09244 in DgBankDB: target
Find a match against  DB09286 in DgBankDB: target
Find a match against  DB11124 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB11738 in DgBankDB: target
Find a match against  DB14185 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00193; DB00217; DB00397; DB00433; DB00477; DB00540; DB00543; DB00697; DB00715; DB00934; DB01151; DB01175; DB01186; DB06678; DB06707; DB09167; DB09194; DB09195; DB09202; DB09304; DB11477; DB13025
Find a match against DB00193 in DgBankDB: target
Find a match against  DB00217 in DgBankDB: target
Find a match against  DB00397 in DgBankDB: target
Find a match against  DB00433 in DgBankDB: target
Find a match against  DB00477 in DgBankDB: target
Find a match against  DB00540 in DgBankDB: target
Find a match against  DB00543 in DgBankDB: target
Find a match against  DB00697 in DgBankDB: target
Find a match against  DB00715 in DgBankDB: target
Find a match against  DB00934 in DgBankDB: target
Find a match against  DB01151 in DgBankDB: target
Find a match against  DB01175 in DgBankDB: target
Find a match against  DB01186 in DgBankDB: target
Find a match against  DB06678 in DgBankDB: target
Find a match against  DB06707 in DgBankDB: target
Find a match against  DB09167 in DgBankDB: target
Find a match against  DB09194 in DgBankDB: target
Find a match against  DB09195 in DgBankDB: target
Find a match against  DB09202 in DgBankDB: target
Find a match against  DB09304 in DgBankDB: target
Find a match against  DB11477 in DgBankDB: target
Find a match against  DB13025 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00182; DB00268; DB01049; DB01069; DB01365; DB01576; DB09205; DB09229; DB11273; DB11278; DB11577; DB13345
Find a match against DB00182 in DgBankDB: target
Find a match against  DB00268 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01069 in DgBankDB: target
Find a match against  DB01365 in DgBankDB: target
Find a match against  DB01576 in DgBankDB: target
Find a match against  DB09205 in DgBankDB: target
Find a match against  DB09229 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
Find a match against  DB11278 in DgBankDB: target
Find a match against  DB11577 in DgBankDB: target
Find a match against  DB13345 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00604; DB00904; DB01079; DB01233; DB04873; DB04917; DB05542; DB05905; DB06422; DB06480; DB08810; DB12702
Find a match against DB00604 in DgBankDB: target
Find a match against  DB00904 in DgBankDB: target
Find a match against  DB01079 in DgBankDB: target
Find a match against  DB01233 in DgBankDB: target
Find a match against  DB04873 in DgBankDB: target
Find a match against  DB04917 in DgBankDB: target
Find a match against  DB05542 in DgBankDB: target
Find a match against  DB05905 in DgBankDB: target
Find a match against  DB06422 in DgBankDB: target
Find a match against  DB06480 in DgBankDB: target
Find a match against  DB08810 in DgBankDB: target
Find a match against  DB12702 in DgBankDB: target

	Extracted DBids from jackHmmer:	DB00715; DB01049; DB01239; DB09304; DB11273; DB12141; DB13025; DB13345
Find a match against DB00715 in DgBankDB: target
Find a match against  DB01049 in DgBankDB: target
Find a match against  DB01239 in DgBankDB: target
Find a match against  DB09304 in DgBankDB: target
Find a match against  DB11273 in DgBankDB: target
